name (text) label	description (text)	photo (relationship:Image)	stock (integer)	product (relationship:Product.variants)	sku (text)	productSpecs (JSON)	length (text)	width (text)	depth (text)	downloadLink (text)	displayIndex (order)
Green Fleece Dressing Gown S	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20005	{ color: 'green', size: 'S' }	700mm	400mm	10mm		0
Red Fleece Dressing Gown S	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20006	{ color: 'red' , size: 'S' }	700mm	400mm	10mm		3
Green Fleece Dressing Gown M	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20007	{ color: 'green', size: 'M' }	800mm	500mm	10mm		1
Red Fleece Dressing Gown M	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20008	{ color: 'red', size: 'M' }	800mm	500mm	10mm		4
Green Fleece Dressing Gown L	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20009	{ color: 'green', size: 'L' }	900mm	600mm	10mm		2
Red Fleece Dressing Gown L	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Fleece Dressing Gown	20010	{ color: 'red', size: 'L' }	900mm	600mm	10mm		5
Lonsdale Sorrento Blues Polo Shirt S	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Lonsdale Sorrento Blues Polo Shirt	30011	{ color: 'white', size: 'S' }	700mm	400mm	10mm		0
Lonsdale Sorrento Blues Polo Shirt M	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Lonsdale Sorrento Blues Polo Shirt	30012	{ color: 'white', size: 'M' }	800mm	500mm	10mm		2
Lonsdale Sorrento Blues Polo Shirt L	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Lonsdale Sorrento Blues Polo Shirt	30013	{ color: 'white', size: 'L' }	900mm	600mm	10mm		1
Commons Tapered Trackpants S	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Commons Tapered Trackpants	10044	{ color: 'grey', size: 'S' }	700mm	400mm	10mm		0
Commons Tapered Trackpants M	Lorem ipsum dolor sit amet egestas fermentum sollicitudin viverra mattis lobortis aliqua tempus proin.	unsplash	10	Commons Tapered Trackpants	10045	{ color: 'grey', size: 'M' }	800mm	500mm	10mm		2
